Time (ms),Voltage (V)
37.411,0.65
37.415,0.39
37.419,0.16
37.423,0.02
37.428,0.02
37.432,0.14
37.436,0.37
37.44,0.63
37.445,0.85
37.449,0.99
37.453,0.98
37.457,0.85
37.461,0.62
37.466,0.36
37.47,0.14
37.474,0.02
37.478,0.03
37.483,0.17
37.487,0.4
37.491,0.66
37.495,0.88
37.499,0.99
37.504,0.97
37.508,0.82
37.512,0.58
37.516,0.33
37.521,0.11
37.525,0.01
37.529,0.04
37.533,0.2
37.538,0.44
37.542,0.69
37.546,0.9
37.55,1.0
37.554,0.96
37.559,0.79
37.563,0.55
37.567,0.29
37.571,0.09
37.576,0.0
37.58,0.05
37.584,0.23
37.588,0.47
37.592,0.73
37.597,0.92
37.601,1.0
37.605,0.94
37.609,0.76
37.614,0.51
37.618,0.26
37.622,0.07
37.626,0.0
37.631,0.07
37.635,0.26
37.639,0.51
37.643,0.76
37.647,0.94
37.652,1.0
37.656,0.92
37.66,0.73
37.664,0.48
37.669,0.23
37.673,0.05
37.677,0.01
37.681,0.09
37.685,0.29
37.69,0.54
37.694,0.79
37.698,0.95
37.702,1.0
37.707,0.91
37.711,0.7
37.715,0.44
37.719,0.2
37.724,0.04
37.728,0.01
37.732,0.11
37.736,0.32
37.74,0.58
37.745,0.82
37.749,0.97
37.753,0.99
37.757,0.88
37.762,0.66
37.766,0.41
37.77,0.17
37.774,0.03
37.778,0.01
37.783,0.13
37.787,0.35
37.791,0.62
37.795,0.85
37.8,0.98
37.804,0.98
37.808,0.86
37.812,0.63
37.817,0.37
37.821,0.15
37.825,0.02
37.829,0.02
37.833,0.16
37.838,0.39
37.842,0.65
37.846,0.87
37.85,0.99
37.855,0.97
37.859,0.83
37.863,0.6
37.867,0.34
37.871,0.12
37.876,0.01
37.88,0.04
37.884,0.18
37.888,0.43
37.893,0.68
37.897,0.89
37.901,1.0
37.905,0.96
37.91,0.8
37.914,0.49
37.918,0.24
37.922,0.06
37.926,0.0
37.931,0.08
37.935,0.28
37.939,0.54
37.943,0.78
37.948,0.95
37.952,1.0
37.956,0.91
37.96,0.71
37.964,0.45
37.969,0.2
37.973,0.05
37.977,0.01
37.981,0.11
37.986,0.31
37.99,0.57
37.994,0.81
37.998,0.97
38.003,1.0
38.007,0.89
38.011,0.67
38.015,0.41
38.019,0.18
38.024,0.03
38.028,0.01
38.032,0.13
38.036,0.35
38.041,0.61
38.045,0.84
38.049,0.98
38.053,0.99
38.057,0.86
38.062,0.64
38.066,0.38
38.07,0.15
38.074,0.02
38.079,0.02
38.083,0.15
38.087,0.38
38.091,0.64
38.096,0.86
38.1,0.99
38.104,0.98
38.108,0.84
38.112,0.6
38.117,0.35
38.121,0.13
38.125,0.01
38.129,0.03
38.134,0.18
38.138,0.42
38.142,0.68
38.146,0.89
38.15,0.99
38.155,0.97
38.159,0.81
38.163,0.57
38.167,0.31
38.172,0.1
38.176,0.01
38.18,0.05
38.184,0.21
38.189,0.45
38.193,0.71
38.197,0.91
38.201,1.0
38.205,0.95
38.21,0.78
38.214,0.54
38.218,0.28
38.222,0.08
38.227,0.0
38.231,0.06
38.235,0.24
38.239,0.49
38.243,0.74
38.248,0.93
38.252,1.0
38.256,0.94
38.26,0.75
38.265,0.5
38.269,0.25
38.273,0.06
38.277,0.0
38.282,0.08
38.286,0.27
38.29,0.52
38.294,0.77
38.298,0.95
38.303,1.0
38.307,0.92
38.311,0.72
38.315,0.46
38.32,0.22
38.324,0.05
38.328,0.01
38.332,0.1
38.336,0.3
38.341,0.56
38.345,0.8
38.349,0.96
38.353,1.0
38.358,0.89
38.362,0.69
38.366,0.43
38.37,0.19
38.375,0.04
38.379,0.01
38.383,0.12
38.387,0.34
38.391,0.6
38.396,0.83
38.4,0.98
38.404,0.99
38.408,0.87
38.413,0.65
38.417,0.39
38.421,0.16
38.425,0.02
38.429,0.02
38.434,0.14
38.438,0.37
38.442,0.63
38.446,0.85
38.451,0.98
38.455,0.98
38.459,0.85
38.463,0.62
38.468,0.36
38.472,0.14
38.476,0.02
38.48,0.03
38.484,0.17
38.489,0.4
38.493,0.66
38.497,0.88
38.501,0.99
38.506,0.97
38.51,0.82
38.514,0.58
38.518,0.32
38.522,0.11
38.527,0.01
38.531,0.04
38.535,0.2
38.539,0.44
38.544,0.7
38.548,0.9
38.552,1.0
38.556,0.96
38.561,0.79
38.565,0.55
38.569,0.29
38.573,0.09
38.577,0.0
38.582,0.05
38.586,0.23
38.59,0.47
38.594,0.73
38.599,0.92
38.603,1.0
38.607,0.94
38.611,0.76
38.615,0.51
38.62,0.26
38.624,0.07
38.628,0.0
38.632,0.07
38.637,0.26
38.641,0.51
38.645,0.76
38.649,0.94
38.654,1.0
38.658,0.93
38.662,0.73
38.666,0.47
38.67,0.23
38.675,0.05
38.679,0.0
38.683,0.09
38.687,0.29
38.692,0.55
38.696,0.79
38.7,0.96
38.704,1.0
38.708,0.9
38.713,0.7
38.717,0.44
38.721,0.2
38.725,0.04
38.73,0.01
38.734,0.11
38.738,0.32
38.742,0.58
38.747,0.82
38.751,0.97
38.755,0.99
38.759,0.88
38.763,0.66
38.768,0.4
38.772,0.17
38.776,0.03
38.78,0.02
38.785,0.14
38.789,0.36
38.793,0.62
38.797,0.85
38.801,0.98
38.806,0.98
38.81,0.86
38.814,0.63
38.818,0.37
38.823,0.14
38.827,0.02
38.831,0.02
38.835,0.16
38.84,0.39
38.844,0.65
38.848,0.87
38.852,0.99
38.856,0.97
38.861,0.83
38.865,0.59
38.869,0.34
38.873,0.12
38.878,0.01
38.882,0.04
38.886,0.19
38.89,0.43
38.894,0.69
38.899,0.89
38.903,1.0
38.907,0.96
38.911,0.8
38.916,0.48
38.92,0.24
38.924,0.06
38.928,0.0
38.933,0.09
38.937,0.28
38.941,0.54
38.945,0.78
38.949,0.95
38.954,1.0
38.958,0.0
43.713,1.0
43.718,0.9
43.722,0.69
43.726,0.43
43.73,0.19
43.735,0.04
43.739,0.01
43.743,0.12
43.747,0.33
43.752,0.59
43.756,0.83
43.76,0.97
43.764,0.99
43.768,0.87
43.773,0.65
43.777,0.39
43.781,0.16
43.785,0.02
43.79,0.02
43.794,0.14
43.798,0.36
43.802,0.63
43.806,0.85
43.811,0.98
43.815,0.98
43.819,0.85
43.823,0.62
43.828,0.36
43.832,0.14
43.836,0.02
43.84,0.03
43.845,0.17
43.849,0.4
43.853,0.66
43.857,0.88
43.861,0.99
43.866,0.97
43.87,0.82
43.874,0.58
43.878,0.32
43.883,0.11
43.887,0.01
43.891,0.04
43.895,0.19
43.899,0.44
43.904,0.69
43.908,0.9
43.912,1.0
43.916,0.96
43.921,0.79
43.925,0.47
43.929,0.23
43.933,0.05
43.938,0.0
43.942,0.09
43.946,0.29
43.95,0.55
43.954,0.79
43.959,0.96
43.963,1.0
43.967,0.9
43.971,0.7
43.976,0.44
43.98,0.2
43.984,0.04
43.988,0.01
43.992,0.11
43.997,0.32
44.001,0.58
44.005,0.82
44.009,0.97
44.014,0.99
44.018,0.88
44.022,0.66
44.026,0.4
44.031,0.17
44.035,0.03
44.039,0.02
44.043,0.14
44.047,0.36
44.052,0.62
44.056,0.85
44.06,0.98
44.064,0.98
44.069,0.85
44.073,0.63
44.077,0.37
44.081,0.15
44.085,0.02
44.09,0.02
44.094,0.16
44.098,0.39
44.102,0.65
44.107,0.87
44.111,0.99
44.115,0.97
44.119,0.83
44.124,0.59
44.128,0.33
44.132,0.12
44.136,0.01
44.14,0.04
44.145,0.19
44.149,0.43
44.153,0.69
44.157,0.9
44.162,1.0
44.166,0.96
44.17,0.8
44.174,0.55
44.178,0.3
44.183,0.09
44.187,0.0
44.191,0.05
44.195,0.22
44.2,0.46
44.204,0.72
44.208,0.92
44.212,1.0
44.217,0.95
44.221,0.77
44.225,0.52
44.229,0.27
44.233,0.07
44.238,0.0
44.242,0.07
44.246,0.25
44.25,0.5
44.255,0.75
44.259,0.94
44.263,1.0
44.267,0.93
44.271,0.74
44.276,0.49
44.28,0.24
44.284,0.06
44.288,0.0
44.293,0.08
44.297,0.28
44.301,0.54
44.305,0.78
44.31,0.95
44.314,1.0
44.318,0.91
44.322,0.71
44.326,0.45
44.331,0.21
44.335,0.05
44.339,0.01
44.343,0.1
44.348,0.31
44.352,0.57
44.356,0.81
44.36,0.97
44.364,0.99
44.369,0.89
44.373,0.67
44.377,0.42
44.381,0.18
44.386,0.03
44.39,0.01
44.394,0.13
44.398,0.35
44.403,0.61
44.407,0.84
44.411,0.98
44.415,0.99
44.419,0.86
44.424,0.64
44.428,0.38
44.432,0.15
44.436,0.02
44.441,0.02
44.445,0.15
44.449,0.38
44.453,0.64
44.457,0.86
44.462,0.99
44.466,0.98
44.47,0.84
44.474,0.61
44.479,0.35
44.483,0.13
44.487,0.01
44.491,0.03
44.496,0.18
44.5,0.42
44.504,0.68
44.508,0.89
44.512,1.0
44.517,0.96
44.521,0.81
44.525,0.57
44.529,0.31
44.534,0.11
44.538,0.01
44.542,0.05
44.546,0.21
44.55,0.45
44.555,0.71
44.559,0.91
44.563,1.0
44.567,0.95
44.572,0.78
44.576,0.54
44.58,0.28
44.584,0.08
44.589,0.0
44.593,0.06
44.597,0.24
44.601,0.49
44.605,0.74
44.61,0.93
44.614,1.0
44.618,0.94
44.622,0.75
44.627,0.5
44.631,0.25
44.635,0.06
44.639,0.0
44.643,0.08
44.648,0.27
44.652,0.52
44.656,0.77
44.66,0.95
44.665,1.0
44.669,0.92
44.673,0.72
44.677,0.46
44.682,0.22
44.686,0.05
44.69,0.0
44.694,0.1
44.698,0.3
44.703,0.56
44.707,0.8
44.711,0.96
44.715,1.0
44.72,0.9
44.724,0.68
44.728,0.43
44.732,0.19
44.736,0.03
44.741,0.01
44.745,0.12
44.749,0.33
44.753,0.59
44.758,0.83
44.762,0.97
44.766,0.99
44.77,0.87
44.775,0.65
44.779,0.39
44.783,0.16
44.787,0.03
44.791,0.02
44.796,0.15
44.8,0.37
44.804,0.63
44.808,0.86
44.813,0.99
44.817,0.98
44.821,0.85
44.825,0.62
44.829,0.36
44.834,0.14
44.838,0.01
44.842,0.03
44.846,0.17
44.851,0.4
44.855,0.66
44.859,0.88
44.863,0.99
44.868,0.97
44.872,0.82
44.876,0.58
44.88,0.32
44.884,0.11
44.889,0.01
44.893,0.04
44.897,0.2
44.901,0.44
44.906,0.7
44.91,0.9
44.914,1.0
44.918,0.96
44.922,0.79
44.927,0.47
44.931,0.22
44.935,0.05
44.939,0.0
44.944,0.09
44.948,0.29
44.952,0.55
44.956,0.8
44.96,0.96
44.965,1.0
44.969,0.9
44.973,0.69
44.977,0.44
44.982,0.19
44.986,0.04
44.99,0.01
44.994,0.11
44.999,0.33
45.003,0.59
45.007,0.82
45.011,0.97
45.015,0.99
45.02,0.88
45.024,0.66
45.028,0.4
45.032,0.17
45.037,0.03
45.041,0.02
45.045,0.14
45.049,0.36
45.053,0.62
45.058,0.85
45.062,0.98
45.066,0.98
45.07,0.85
45.075,0.63
45.079,0.36
45.083,0.14
45.087,0.02
45.092,0.03
45.096,0.16
45.1,0.39
45.104,0.65
45.108,0.87
45.113,0.99
45.117,0.97
45.121,0.83
45.125,0.59
45.13,0.33
45.134,0.12
45.138,0.01
45.142,0.04
45.146,0.19
45.151,0.43
45.155,0.69
45.159,0.9
45.163,1.0
45.168,0.96
45.172,0.8
45.176,0.55
45.18,0.3
45.185,0.09
45.189,0.01
45.193,0.05
45.197,0.22
45.201,0.47
45.206,0.72
45.21,0.92
45.214,1.0
45.218,0.95
45.223,0.77
45.227,0.52
45.231,0.26
45.235,0.08
45.239,0.0
45.244,0.07
45.248,0.25
45.252,0.5
45.256,0.75
45.261,0.94
45.265,1.0
45.269,0.93
45.273,0.74
45.278,0.48
45.282,0.24
45.286,0.06
45.29,0.0
45.294,0.08
45.299,0.28
45.303,0.54
45.307,0.78
45.311,0.95
45.316,1.0
45.32,0.91
45.324,0.71
45.328,0.45
45.332,0.21
45.337,0.04
45.341,0.01
45.345,0.11
45.349,0.32
45.354,0.57
45.358,0.81
45.362,0.97
45.366,0.99
45.371,0.88
45.375,0.67
45.379,0.41
45.383,0.18
45.387,0.03
45.392,0.01
45.396,0.13
45.4,0.35
45.404,0.61
45.409,0.84
45.413,0.98
45.417,0.99
45.421,0.86
45.425,0.64
45.43,0.38
45.434,0.15
45.438,0.02
45.442,0.02
45.447,0.15
45.451,0.38
45.455,0.65
45.459,0.86
45.464,0.99
45.468,0.98
45.472,0.84
45.476,0.6
45.48,0.34
45.485,0.13
45.489,0.01
45.493,0.03
45.497,0.18
45.502,0.42
45.506,0.68
45.51,0.89
45.514,1.0
45.518,0.96
45.523,0.81
45.527,0.57
45.531,0.31
45.535,0.1
45.54,0.01
45.544,0.05
45.548,0.21
45.552,0.45
45.557,0.71
45.561,0.91
45.565,1.0
45.569,0.95
45.573,0.78
45.578,0.53
45.582,0.27
45.586,0.08
45.59,0.0
50.68,0.91
50.684,0.71
50.688,0.45
50.693,0.21
50.697,0.05
50.701,0.01
50.705,0.1
50.709,0.31
50.714,0.57
50.718,0.81
50.722,0.97
50.726,0.99
50.731,0.88
50.735,0.67
50.739,0.41
50.743,0.18
50.748,0.03
50.752,0.01
50.756,0.13
50.76,0.35
50.764,0.61
50.769,0.84
50.773,0.98
50.777,0.99
50.781,0.86
50.786,0.64
50.79,0.38
50.794,0.15
50.798,0.02
50.802,0.02
50.807,0.15
50.811,0.38
50.815,0.64
50.819,0.86
50.824,0.99
50.828,0.98
50.832,0.84
50.836,0.61
50.841,0.35
50.845,0.13
50.849,0.01
50.853,0.03
50.857,0.18
50.862,0.42
50.866,0.68
50.87,0.89
50.874,1.0
50.879,0.97
50.883,0.81
50.887,0.57
50.891,0.31
50.895,0.1
50.9,0.01
50.904,0.04
50.908,0.21
50.912,0.45
50.917,0.71
50.921,0.91
50.925,1.0
50.929,0.95
50.934,0.78
50.938,0.46
50.942,0.21
50.946,0.05
50.95,0.01
50.955,0.1
50.959,0.3
50.963,0.56
50.967,0.8
50.972,0.96
50.976,1.0
50.98,0.89
50.984,0.68
50.988,0.42
50.993,0.18
50.997,0.04
51.001,0.01
51.005,0.12
51.01,0.34
51.014,0.6
51.018,0.83
51.022,0.98
51.027,0.99
51.031,0.87
51.035,0.65
51.039,0.39
51.043,0.16
51.048,0.02
51.052,0.02
51.056,0.15
51.06,0.37
51.065,0.63
51.069,0.86
51.073,0.98
51.077,0.98
51.081,0.84
51.086,0.62
51.09,0.35
51.094,0.13
51.098,0.01
51.103,0.03
51.107,0.17
51.111,0.41
51.115,0.67
51.12,0.88
51.124,0.99
51.128,0.97
51.132,0.82
51.136,0.58
51.141,0.32
51.145,0.11
51.149,0.01
51.153,0.04
51.158,0.2
51.162,0.44
51.166,0.7
51.17,0.9
51.174,1.0
51.179,0.95
51.183,0.79
51.187,0.55
51.191,0.29
51.196,0.09
51.2,0.0
51.204,0.05
51.208,0.23
51.213,0.48
51.217,0.73
51.221,0.92
51.225,1.0
51.229,0.94
51.234,0.76
51.238,0.51
51.242,0.25
51.246,0.07
51.251,0.0
51.255,0.07
51.259,0.26
51.263,0.51
51.267,0.76
51.272,0.94
51.276,1.0
51.28,0.92
51.284,0.73
51.289,0.47
51.293,0.23
51.297,0.05
51.301,0.0
51.306,0.09
51.31,0.29
51.314,0.55
51.318,0.79
51.322,0.96
51.327,1.0
51.331,0.9
51.335,0.69
51.339,0.44
51.344,0.19
51.348,0.04
51.352,0.01
51.356,0.11
51.36,0.33
51.365,0.58
51.369,0.82
51.373,0.97
51.377,0.99
51.382,0.88
51.386,0.66
51.39,0.4
51.394,0.17
51.399,0.03
51.403,0.02
51.407,0.14
51.411,0.36
51.415,0.62
51.42,0.85
51.424,0.98
51.428,0.98
51.432,0.85
51.437,0.63
51.441,0.36
51.445,0.14
51.449,0.02
51.453,0.02
51.458,0.16
51.462,0.39
51.466,0.65
51.47,0.87
51.475,0.99
51.479,0.97
51.483,0.83
51.487,0.59
51.492,0.33
51.496,0.12
51.5,0.01
51.504,0.04
51.508,0.19
51.513,0.43
51.517,0.69
51.521,0.9
51.525,1.0
51.53,0.96
51.534,0.8
51.538,0.55
51.542,0.3
51.546,0.09
51.551,0.01
51.555,0.05
51.559,0.22
51.563,0.46
51.568,0.72
51.572,0.92
51.576,1.0
51.58,0.95
51.585,0.77
51.589,0.52
51.593,0.26
51.597,0.08
51.601,0.0
51.606,0.07
51.61,0.25
51.614,0.5
51.618,0.75
51.623,0.94
51.627,1.0
51.631,0.93
51.635,0.74
51.639,0.48
51.644,0.24
51.648,0.06
51.652,0.01
51.656,0.09
51.661,0.28
51.665,0.54
51.669,0.78
51.673,0.95
51.678,1.0
51.682,0.91
51.686,0.71
51.69,0.45
51.694,0.21
51.699,0.05
51.703,0.01
51.707,0.11
51.711,0.31
51.716,0.57
51.72,0.81
51.724,0.97
51.728,0.99
51.732,0.89
51.737,0.67
51.741,0.41
51.745,0.18
51.749,0.03
51.754,0.01
51.758,0.13
51.762,0.35
51.766,0.61
51.771,0.84
51.775,0.98
51.779,0.99
51.783,0.86
51.787,0.64
51.792,0.37
51.796,0.15
51.8,0.02
51.804,0.02
51.809,0.15
51.813,0.38
51.817,0.64
51.821,0.86
51.825,0.99
51.83,0.98
51.834,0.84
51.838,0.6
51.842,0.34
51.847,0.13
51.851,0.01
51.855,0.03
51.859,0.18
51.864,0.42
51.868,0.68
51.872,0.89
51.876,0.99
51.88,0.96
51.885,0.81
51.889,0.57
51.893,0.31
51.897,0.11
51.902,0.01
51.906,0.05
51.91,0.21
51.914,0.45
51.918,0.71
51.923,0.91
51.927,1.0
51.931,0.95
51.935,0.78
51.94,0.45
51.944,0.21
51.948,0.05
51.952,0.01
51.957,0.1
51.961,0.31
51.965,0.56
51.969,0.8
51.973,0.96
51.978,1.0
51.982,0.89
51.986,0.68
51.99,0.42
51.995,0.18
51.999,0.03
52.003,0.01
52.007,0.12
52.011,0.34
52.016,0.6
52.02,0.83
52.024,0.98
52.028,0.99
52.033,0.87
52.037,0.65
52.041,0.39
52.045,0.16
52.05,0.02
52.054,0.02
52.058,0.15
52.062,0.37
52.066,0.64
52.071,0.86
52.075,0.99
52.079,0.98
52.083,0.84
52.088,0.61
52.092,0.35
52.096,0.13
52.1,0.01
52.104,0.03
52.109,0.17
52.113,0.41
52.117,0.67
52.121,0.88
52.126,0.99
52.13,0.97
52.134,0.82
52.138,0.57
52.143,0.32
52.147,0.11
52.151,0.01
52.155,0.04
52.159,0.2
52.164,0.44
52.168,0.7
52.172,0.9
52.176,1.0
52.181,0.95
52.185,0.79
52.189,0.54
52.193,0.28
52.197,0.09
52.202,0.0
52.206,0.05
52.21,0.23
52.214,0.48
52.219,0.74
52.223,0.93
52.227,1.0
52.231,0.94
52.236,0.76
52.24,0.51
52.244,0.25
52.248,0.07
52.252,0.0
52.257,0.07
52.261,0.26
52.265,0.52
52.269,0.77
52.274,0.95
52.278,1.0
52.282,0.92
52.286,0.72
52.29,0.47
52.295,0.22
52.299,0.05
52.303,0.0
52.307,0.09
52.312,0.29
52.316,0.55
52.32,0.8
52.324,0.96
52.329,1.0
52.333,0.9
52.337,0.69
52.341,0.43
52.345,0.19
52.35,0.04
52.354,0.01
52.358,0.12
52.362,0.33
52.367,0.59
52.371,0.83
52.375,0.97
52.379,0.99
52.383,0.88
52.388,0.66
52.392,0.4
52.396,0.16
52.4,0.03
52.405,0.02
52.409,0.14
52.413,0.36
52.417,0.62
52.422,0.85
52.426,0.98
52.43,0.98
52.434,0.85
52.438,0.63
52.443,0.36
52.447,0.14
52.451,0.02
52.455,0.03
52.46,0.17
55.465,0.1755
55.431,0.98
55.436,0.98
55.44,0.85
55.444,0.62
55.448,0.36
55.452,0.14
55.457,0.02
55.461,0.03
55.465,0.17
55.436,0.98
55.44,0.85
55.444,0.62
55.448,0.36
55.452,0.14
55.457,0.02
55.461,0.03
55.465,0.17
55.469,0.4
55.474,0.66
55.478,0.88
55.482,0.99
55.486,0.97
55.49,0.82
55.495,0.58
55.499,0.32
55.503,0.11
55.507,0.01
55.512,0.04
55.516,0.2
55.52,0.44
55.524,0.7
55.528,0.9
55.533,1.0
55.537,0.96
55.541,0.79
55.545,0.55
55.55,0.29
55.554,0.09
55.558,0.0
55.562,0.05
55.567,0.23
55.571,0.47
55.575,0.73
55.579,0.92
55.583,1.0
55.588,0.94
55.592,0.76
55.596,0.51
55.6,0.26
55.605,0.07
55.609,0.0
55.613,0.07
55.617,0.25
55.621,0.51
55.626,0.76
55.63,0.94
55.634,1.0
55.638,0.93
55.643,0.73
55.647,0.47
55.651,0.23
55.655,0.05
55.66,0.0
55.664,0.09
55.668,0.29
55.672,0.55
55.676,0.79
55.681,0.96
55.685,1.0
55.689,0.9
55.693,0.7
55.698,0.44
55.702,0.2
55.706,0.04
55.71,0.01
55.714,0.11
55.719,0.32
55.723,0.58
55.727,0.82
55.731,0.97
55.736,0.99
55.74,0.88
55.744,0.66
55.748,0.4
55.753,0.17
55.757,0.03
55.761,0.02
55.765,0.14
55.769,0.35
55.774,0.62
55.778,0.85
55.782,0.98
55.786,0.98
55.791,0.85
55.795,0.63
55.799,0.37
55.803,0.15
55.807,0.02
55.812,0.02
55.816,0.16
55.82,0.39
55.824,0.65
55.829,0.87
55.833,0.99
55.837,0.98
55.841,0.83
55.846,0.6
55.85,0.33
55.854,0.12
55.858,0.01
55.862,0.04
55.867,0.19
55.871,0.43
55.875,0.68
55.879,0.89
55.884,1.0
55.888,0.96
55.892,0.8
55.896,0.56
55.9,0.3
55.905,0.1
55.909,0.01
55.913,0.05
55.917,0.22
55.922,0.46
55.926,0.72
55.93,0.92
55.934,1.0
55.939,0.95
55.943,0.77
55.947,0.45
55.951,0.21
55.955,0.05
55.96,0.01
55.964,0.1
55.968,0.32
55.972,0.57
55.977,0.81
55.981,0.97
55.985,0.99
55.989,0.89
55.993,0.67
55.998,0.41
56.002,0.18
56.006,0.03
56.01,0.01
56.015,0.13
56.019,0.35
56.023,0.61
56.027,0.84
56.032,0.98
56.036,0.99
56.04,0.86
56.044,0.64
56.048,0.38
56.053,0.15
56.057,0.02
56.061,0.02
56.065,0.15
56.07,0.38
56.074,0.64
56.078,0.86
56.082,0.99
56.086,0.98
56.091,0.84
56.095,0.6
56.099,0.34
56.103,0.13
56.108,0.01
56.112,0.03
56.116,0.18
56.12,0.42
56.125,0.68
56.129,0.89
56.133,0.99
56.137,0.96
56.141,0.81
56.146,0.57
56.15,0.31
56.154,0.1
56.158,0.0
56.163,0.05
56.167,0.21
56.171,0.45
56.175,0.71
56.179,0.91
56.184,1.0
56.188,0.95
56.192,0.78
56.196,0.53
56.201,0.28
56.205,0.08
56.209,0.0
56.213,0.06
56.218,0.24
56.222,0.49
56.226,0.74
56.23,0.93
56.234,1.0
56.239,0.94
56.243,0.75
56.247,0.5
56.251,0.25
56.256,0.06
56.26,0.0
56.264,0.08
56.268,0.27
56.272,0.53
56.277,0.77
56.281,0.95
56.285,1.0
56.289,0.92
56.294,0.72
56.298,0.46
56.302,0.22
56.306,0.05
56.311,0.0
56.315,0.1
56.319,0.3
56.323,0.56
56.327,0.8
56.332,0.96
56.336,1.0
56.34,0.89
56.344,0.69
56.349,0.43
56.353,0.19
56.357,0.04
56.361,0.01
56.365,0.12
56.37,0.34
56.374,0.6
56.378,0.83
56.382,0.97
56.387,0.99
56.391,0.87
56.395,0.65
56.399,0.39
56.404,0.16
56.408,0.02
56.412,0.02
56.416,0.15
56.42,0.37
56.425,0.63
56.429,0.85
56.433,0.98
56.437,0.98
56.442,0.85
56.446,0.62
56.45,0.36
56.454,0.14
56.458,0.01
56.463,0.03
56.467,0.17
56.471,0.41
56.475,0.66
56.48,0.88
56.484,0.99
56.488,0.97
56.492,0.82
56.497,0.58
56.501,0.32
56.505,0.11
56.509,0.01
56.513,0.04
56.518,0.2
56.522,0.44
56.526,0.7
56.53,0.9
56.535,1.0
56.539,0.96
56.543,0.79
56.547,0.55
56.551,0.29
56.556,0.09
56.56,0.0
56.564,0.05
56.568,0.23
56.573,0.48
56.577,0.73
56.581,0.92
56.585,1.0
56.59,0.94
56.594,0.76
56.598,0.51
56.602,0.26
56.606,0.07
56.611,0.0
56.615,0.07
56.619,0.26
56.623,0.51
56.628,0.76
56.632,0.94
56.636,1.0
56.64,0.92
56.644,0.73
56.649,0.47
56.653,0.23
56.657,0.05
56.661,0.01
56.666,0.09
56.67,0.29
56.674,0.55
56.678,0.79
56.683,0.96
56.687,1.0
56.691,0.9
56.695,0.7
56.699,0.44
56.704,0.2
56.708,0.04
56.712,0.01
56.716,0.11
56.721,0.32
56.725,0.58
56.729,0.82
56.733,0.97
56.737,0.99
56.742,0.88
56.746,0.66
56.75,0.4
56.754,0.17
56.759,0.03
56.763,0.01
56.767,0.14
56.771,0.36
56.776,0.62
56.78,0.85
56.784,0.98
56.788,0.98
56.792,0.85
56.797,0.63
56.801,0.37
56.805,0.15
56.809,0.02
56.814,0.02
56.818,0.16
56.822,0.39
56.826,0.65
56.83,0.87
56.835,0.99
56.839,0.98
56.843,0.83
56.847,0.59
56.852,0.33
56.856,0.12
56.86,0.01
56.864,0.04
56.869,0.19
56.873,0.43
56.877,0.69
56.881,0.9
56.885,1.0
56.89,0.96
56.894,0.8
56.898,0.56
56.902,0.3
56.907,0.1
56.911,0.01
56.915,0.05
56.919,0.22
56.923,0.46
56.928,0.72
56.932,0.92
56.936,1.0
56.94,0.95
56.945,0.77
56.949,0.45
56.953,0.2
56.957,0.04
56.962,0.01
56.966,0.11
56.97,0.32
56.974,0.57
56.978,0.82
56.983,0.97
56.987,0.99
56.991,0.88
56.995,0.67
57.0,0.41
57.004,0.17
57.008,0.03
57.012,0.01
57.016,0.13
57.021,0.35
57.025,0.61
57.029,0.84
57.033,0.98
57.038,0.99
57.042,0.86
57.046,0.64
57.05,0.38
57.055,0.15
57.059,0.02
57.063,0.02
57.067,0.15
57.071,0.38
57.076,0.65
57.08,0.87
57.084,0.99
57.088,0.97
57.093,0.84
57.097,0.6
57.101,0.34
57.105,0.12
57.109,0.01
57.114,0.03
57.118,0.18
57.122,0.42
57.126,0.68
57.131,0.89
57.135,1.0
57.139,0.96
57.143,0.81
57.148,0.57
57.152,0.31
57.156,0.1
57.16,0.01
57.164,0.05
57.169,0.21
57.173,0.45
57.177,0.71
57.181,0.91
57.186,1.0
57.19,0.95
57.194,0.78
57.198,0.53
57.202,0.28
57.207,0.08
57.211,0.0
57.215,0.06
57.219,0.24
57.224,0.49
57.228,0.74
57.232,0.93
57.236,1.0
57.241,0.93
57.245,0.75
57.249,0.5
57.253,0.24
57.257,0.06
57.262,0.0
57.266,0.08
57.27,0.27
57.274,0.53
57.279,0.78
57.283,0.95
57.287,1.0
57.291,0.92
57.295,0.72
57.3,0.46
57.304,0.21
57.308,0.05
57.312,0.01
57.317,0.1
57.321,0.3
57.325,0.56
57.329,0.81
57.334,0.96
57.338,1.0
57.342,0.89
57.346,0.68
57.35,0.43
57.355,0.18
57.359,0.04
57.363,0.01
57.367,0.12
57.372,0.34
57.376,0.6
57.38,0.83
57.384,0.98
57.388,0.99
57.393,0.87
57.397,0.65
57.401,0.39
57.405,0.16
57.41,0.02
57.414,0.02
57.418,0.15
57.422,0.37
57.427,0.63
57.431,0.86
57.435,0.98
57.439,0.98
57.443,0.85
57.448,0.61
57.452,0.35
57.456,0.13
57.46,0.01
57.465,0.03
57.469,0.17
57.473,0.41
57.477,0.67
57.481,0.88
57.486,0.99
57.49,0.97
57.494,0.82
57.498,0.58
57.503,0.32
57.507,0.11
57.511,0.01
57.515,0.04
57.52,0.2
57.524,0.44
57.528,0.7
57.532,0.91
57.536,1.0
57.541,0.95
57.545,0.79
57.549,0.54
57.553,0.29
57.558,0.09
57.562,0.0
